[2m2022-05-20 00:03:41.066[0;39m [32m INFO[0;39m [35m31476[0;39m [2m---[0;39m [2m[(690)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-20 15:03:49.692[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:03:51.571[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:05:34.101[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:05:46.908[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:06:12.903[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:08:51.760[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:09:00.106[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:11:04.056[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:11:10.448[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:11:41.939[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:11:47.795[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:12:12.923[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:12:12.997[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:12:23.360[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:12:23.912[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:12:23.912[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:12:52.936[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:12:53.963[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:12:53.963[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:12:55.228[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:12:55.883[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:12:55.883[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:12:56.765[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:12:57.585[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:12:57.588[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:15:21.658[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:15:21.660[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:15:38.928[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:15:38.932[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:17:36.134[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:17:37.801[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:17:37.801[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:17:38.845[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:17:39.949[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:17:39.961[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:18:35.313[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:18:35.313[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:21:09.820[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:21:31.248[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:21:33.640[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:21:33.645[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:21:34.019[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:21:35.280[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:21:35.280[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:21:41.539[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:21:41.542[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:22:44.420[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:22:44.420[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:24:57.258[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:24:57.258[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:24:57.301[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:24:57.310[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:24:57.338[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:24:57.339[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:24:57.365[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:24:57.367[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:24:57.389[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:24:57.393[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:24:57.421[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:24:57.424[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:25:08.489[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:25:08.489[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:27:50.180[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:27:51.506[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-20 15:27:52.263[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:28:10.028[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:28:10.028[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:41:24.262[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:41:30.101[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 15:41:30.102[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 15:41:55.143[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:41:59.387[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-20 15:42:00.228[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 15:42:11.692[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 16:01:04.431[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:01:04.431[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:02:50.010[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:02:50.010[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:02:56.244[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:02:56.245[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:03:02.530[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:03:02.533[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:03:58.140[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:03:58.140[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:04:03.874[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:04:03.874[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:04:18.500[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:04:18.502[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:06:58.637[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:06:58.694[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:07:10.989[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:07:11.043[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:10:34.431[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:10:34.433[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:12:39.022[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 16:12:39.026[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoardComment - 호출
[2m2022-05-20 16:33:24.723[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:25.834[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:26.010[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:26.172[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:26.339[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:26.503[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:26.675[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 16:33:26.848[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
